2020-05-30 15:14:48,886 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:14:48,910 INFO  [https-jsse-nio-8443-exec-5] n.i.m.controllers.StockController: getStock was invoked.
2020-05-30 15:15:51,214 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 20052 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 15:15:51,218 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 15:15:51,694 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 15:15:51,744 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 43ms. Found 2 JPA repository interfaces.
2020-05-30 15:15:52,273 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 15:15:52,369 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 15:15:52,370 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1107 ms
2020-05-30 15:15:52,539 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 15:15:52,698 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 15:15:53,574 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 15:15:53,990 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:15:54,335 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 15:15:54,338 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.496 seconds (JVM running for 4.128)
2020-05-30 15:16:08,483 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:16:08,518 INFO  [https-jsse-nio-8443-exec-5] n.i.m.controllers.PianoController: getPianos was invoked.
2020-05-30 15:16:20,461 INFO  [https-jsse-nio-8443-exec-6] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:16:20,463 INFO  [https-jsse-nio-8443-exec-6] n.i.m.controllers.PianoController: getPianos was invoked.
2020-05-30 15:23:16,517 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 15808 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 15:23:16,520 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 15:23:16,990 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 15:23:17,045 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 46ms. Found 3 JPA repository interfaces.
2020-05-30 15:23:17,580 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 15:23:17,586 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:23:17,587 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 15:23:17,587 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 15:23:17,676 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 15:23:17,677 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1118 ms
2020-05-30 15:23:17,781 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 15:23:17,949 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 15:23:18,825 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 15:23:19,276 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:23:19,643 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 15:23:19,647 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.517 seconds (JVM running for 4.18)
2020-05-30 15:23:24,370 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:23:36,561 INFO  [https-jsse-nio-8443-exec-10] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 16:30:09,809 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 6016 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 16:30:09,813 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 16:30:10,377 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 16:30:10,432 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49ms. Found 3 JPA repository interfaces.
2020-05-30 16:30:10,980 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 16:30:10,987 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 16:30:10,988 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 16:30:10,988 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 16:30:11,085 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 16:30:11,085 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1225 ms
2020-05-30 16:30:11,259 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 16:30:11,420 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 16:30:12,332 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 16:30:12,502 INFO  [main] n.i.m.c.ApiSecurityConfig: Application secured.
2020-05-30 16:30:12,733 INFO  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 814f5563-bda9-4726-ad25-143852508553

2020-05-30 16:30:12,816 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: Ant [pattern='/pianos/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b5d7233, org.springframework.security.web.context.SecurityContextPersistenceFilter@53dbe7b2, org.springframework.security.web.header.HeaderWriterFilter@6033f36c, org.springframework.security.web.authentication.logout.LogoutFilter@34065642, nl.inholland.myfirstapi.configuration.ApiKeyAuthFilter@6be2b567, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53551fef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32ddcca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@169d1f92, org.springframework.security.web.session.SessionManagementFilter@71de1091, org.springframework.security.web.access.ExceptionTranslationFilter@1e2b37cd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19540247]
2020-05-30 16:30:12,899 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 16:30:13,274 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 16:30:13,276 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.869 seconds (JVM running for 4.527)
2020-05-30 16:30:13,776 ERROR [main] o.s.t.i.TransactionAspectSupport: Application exception overridden by rollback exception
java.lang.StackOverflowError: null
	at org.springframework.data.repository.util.ClassUtils.unwrapReflectionException(ClassUtils.java:155)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
	at nl.inholland.myfirstapi.services.StockService.save(StockService.java:30)
	at nl.inholland.myfirstapi.services.PianoService.save(PianoService.java:31)
