2020-05-30 15:14:48,886 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:14:48,910 INFO  [https-jsse-nio-8443-exec-5] n.i.m.controllers.StockController: getStock was invoked.
2020-05-30 15:15:51,214 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 20052 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 15:15:51,218 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 15:15:51,694 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 15:15:51,744 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 43ms. Found 2 JPA repository interfaces.
2020-05-30 15:15:52,273 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 15:15:52,280 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 15:15:52,369 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 15:15:52,370 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1107 ms
2020-05-30 15:15:52,539 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 15:15:52,698 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 15:15:53,574 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 15:15:53,990 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:15:54,335 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 15:15:54,338 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.496 seconds (JVM running for 4.128)
2020-05-30 15:16:08,483 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:16:08,518 INFO  [https-jsse-nio-8443-exec-5] n.i.m.controllers.PianoController: getPianos was invoked.
2020-05-30 15:16:20,461 INFO  [https-jsse-nio-8443-exec-6] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:16:20,463 INFO  [https-jsse-nio-8443-exec-6] n.i.m.controllers.PianoController: getPianos was invoked.
2020-05-30 15:23:16,517 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 15808 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 15:23:16,520 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 15:23:16,990 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 15:23:17,045 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 46ms. Found 3 JPA repository interfaces.
2020-05-30 15:23:17,580 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 15:23:17,586 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:23:17,587 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 15:23:17,587 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 15:23:17,676 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 15:23:17,677 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1118 ms
2020-05-30 15:23:17,781 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 15:23:17,949 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 15:23:18,825 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 15:23:19,276 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 15:23:19,643 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 15:23:19,647 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.517 seconds (JVM running for 4.18)
2020-05-30 15:23:24,370 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 15:23:36,561 INFO  [https-jsse-nio-8443-exec-10] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 16:30:09,809 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 6016 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api)
2020-05-30 16:30:09,813 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 16:30:10,377 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 16:30:10,432 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49ms. Found 3 JPA repository interfaces.
2020-05-30 16:30:10,980 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 16:30:10,987 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 16:30:10,988 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 16:30:10,988 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 16:30:11,085 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 16:30:11,085 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1225 ms
2020-05-30 16:30:11,259 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 16:30:11,420 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 16:30:12,332 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 16:30:12,502 INFO  [main] n.i.m.c.ApiSecurityConfig: Application secured.
2020-05-30 16:30:12,733 INFO  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 814f5563-bda9-4726-ad25-143852508553

2020-05-30 16:30:12,816 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: Ant [pattern='/pianos/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b5d7233, org.springframework.security.web.context.SecurityContextPersistenceFilter@53dbe7b2, org.springframework.security.web.header.HeaderWriterFilter@6033f36c, org.springframework.security.web.authentication.logout.LogoutFilter@34065642, nl.inholland.myfirstapi.configuration.ApiKeyAuthFilter@6be2b567, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53551fef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32ddcca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@169d1f92, org.springframework.security.web.session.SessionManagementFilter@71de1091, org.springframework.security.web.access.ExceptionTranslationFilter@1e2b37cd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19540247]
2020-05-30 16:30:12,899 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 16:30:13,274 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 16:30:13,276 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.869 seconds (JVM running for 4.527)
2020-05-30 16:30:13,776 ERROR [main] o.s.t.i.TransactionAspectSupport: Application exception overridden by rollback exception
java.lang.StackOverflowError: null
	at org.springframework.data.repository.util.ClassUtils.unwrapReflectionException(ClassUtils.java:155)
2020-05-30 17:23:41,015 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ba08f26, org.springframework.security.web.context.SecurityContextPersistenceFilter@51566ce0, org.springframework.security.web.header.HeaderWriterFilter@399fd710, org.springframework.security.web.authentication.logout.LogoutFilter@f287a4e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d07e04e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6b6c0b7c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6033f36c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17e6d07b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1331d6fd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50b624da, org.springframework.security.web.session.SessionManagementFilter@1f013047, org.springframework.security.web.access.ExceptionTranslationFilter@52963839, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63243c8f]
2020-05-30 17:23:41,112 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:23:41,477 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:23:41,480 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.758 seconds (JVM running for 4.388)
2020-05-30 17:23:53,665 WARN  [https-jsse-nio-8443-exec-6] org.apache.juli.logging.DirectJDKLog: Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [122] milliseconds.
2020-05-30 17:23:53,687 INFO  [https-jsse-nio-8443-exec-5] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 17:24:09,479 INFO  [https-jsse-nio-8443-exec-7] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 17:24:09,493 INFO  [https-jsse-nio-8443-exec-7] n.i.m.controllers.StockController: getStock was invoked.
2020-05-30 17:25:37,779 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 30264 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:25:37,784 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:25:38,520 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:25:38,575 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 48ms. Found 2 JPA repository interfaces.
2020-05-30 17:25:39,496 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:25:39,508 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:25:39,508 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:25:39,509 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:25:39,647 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:25:39,648 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1794 ms
2020-05-30 17:25:39,896 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:25:40,148 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:25:42,183 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:25:42,962 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66d44581, org.springframework.security.web.context.SecurityContextPersistenceFilter@451a4187, org.springframework.security.web.header.HeaderWriterFilter@6db04a6, org.springframework.security.web.authentication.logout.LogoutFilter@6e489bb8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b430541, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c6ab057, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1afa048a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c215642, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ac0d49, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@293ecff6, org.springframework.security.web.session.SessionManagementFilter@426913c4, org.springframework.security.web.access.ExceptionTranslationFilter@6765b6a2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1adf387e]
2020-05-30 17:25:43,083 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:25:43,599 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:25:43,602 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 6.301 seconds (JVM running for 7.039)
2020-05-30 17:26:01,630 INFO  [https-jsse-nio-8443-exec-1] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 17:26:28,817 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 11736 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:26:28,821 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:26:29,454 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:26:29,509 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 48ms. Found 2 JPA repository interfaces.
2020-05-30 17:26:30,096 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:26:30,104 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:26:30,104 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:26:30,104 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:26:30,205 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:26:30,205 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1339 ms
2020-05-30 17:26:30,423 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:26:30,593 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:26:31,538 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:26:31,997 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d07e04e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e489bb8, org.springframework.security.web.header.HeaderWriterFilter@4866e0a7, org.springframework.security.web.authentication.logout.LogoutFilter@6f2bf657, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@dbcf7c3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@dcdb883, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@599310ab, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b6c0b7c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e198c40, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@770cbe5d, org.springframework.security.web.session.SessionManagementFilter@70b1028d, org.springframework.security.web.access.ExceptionTranslationFilter@318511f0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@293ecff6]
2020-05-30 17:26:32,089 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:26:32,498 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:26:32,502 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 4.109 seconds (JVM running for 4.772)
2020-05-30 17:26:36,725 WARN  [https-jsse-nio-8443-exec-4] org.apache.juli.logging.DirectJDKLog: Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [124] milliseconds.
2020-05-30 17:26:44,436 INFO  [https-jsse-nio-8443-exec-7] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 17:26:44,467 INFO  [https-jsse-nio-8443-exec-7] n.i.m.controllers.StockController: getStock was invoked.
2020-05-30 17:28:37,367 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 13300 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:28:37,370 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:28:37,986 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:28:38,082 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 82ms. Found 2 JPA repository interfaces.
2020-05-30 17:28:38,737 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:28:38,745 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:28:38,745 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:28:38,745 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:28:38,856 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:28:38,856 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1443 ms
2020-05-30 17:28:39,064 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:28:39,246 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:28:40,261 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:28:40,771 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53dbe7b2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1331d6fd, org.springframework.security.web.header.HeaderWriterFilter@69a294d8, org.springframework.security.web.authentication.logout.LogoutFilter@27d6467, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a7dcfb7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@39420d59, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@520ec7a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b1f0f26, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@dcdb883, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53551fef, org.springframework.security.web.session.SessionManagementFilter@11d422fd, org.springframework.security.web.access.ExceptionTranslationFilter@53564a4c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1764e45e]
2020-05-30 17:28:40,869 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:28:41,290 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:28:41,294 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 4.379 seconds (JVM running for 5.274)
2020-05-30 17:28:46,051 INFO  [https-jsse-nio-8443-exec-8] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 17:28:48,446 INFO  [https-jsse-nio-8443-exec-9] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 17:29:11,395 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 20676 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:29:11,399 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:29:11,930 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:29:11,982 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 45ms. Found 2 JPA repository interfaces.
2020-05-30 17:29:12,535 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:29:12,541 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:29:12,542 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:29:12,542 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:29:12,631 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:29:12,631 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1182 ms
2020-05-30 17:29:12,818 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:29:12,985 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:29:13,882 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-30 17:29:14,345 INFO  [main] o.s.s.web.DefaultSecurityFilterChain: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72b53f27, org.springframework.security.web.context.SecurityContextPersistenceFilter@1317ac2c, org.springframework.security.web.header.HeaderWriterFilter@1bba9862, org.springframework.security.web.authentication.logout.LogoutFilter@5b1f0f26, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b32b678, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7bd7d71c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1be4a7e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@363ba634, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f7557fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@632b96b8, org.springframework.security.web.session.SessionManagementFilter@565c887e, org.springframework.security.web.access.ExceptionTranslationFilter@8f374de, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19f1f330]
2020-05-30 17:29:14,442 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:29:14,831 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat started on port(s): 8443 (https) with context path ''
2020-05-30 17:29:14,835 INFO  [main] o.s.boot.StartupInfoLogger: Started MyFirstApiApplication in 3.831 seconds (JVM running for 4.465)
2020-05-30 17:29:19,393 INFO  [https-jsse-nio-8443-exec-4] n.i.m.configuration.RequestFilter: Request size: -1
2020-05-30 17:29:31,561 INFO  [main] o.s.boot.StartupInfoLogger: Starting MyFirstApiApplication on LT82465 with PID 23184 (C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user)\target\classes started by ldewa in C:\Users\ldewa\Downloads\Java Advanced\Week 5\my-first-api (in-memory user))
2020-05-30 17:29:31,564 INFO  [main] o.s.boot.SpringApplication: No active profile set, falling back to default profiles: default
2020-05-30 17:29:32,108 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-30 17:29:32,169 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 53ms. Found 2 JPA repository interfaces.
2020-05-30 17:29:32,818 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8443 (https)
2020-05-30 17:29:32,825 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-05-30 17:29:32,825 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2020-05-30 17:29:32,826 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-05-30 17:29:32,935 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2020-05-30 17:29:32,935 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1327 ms
2020-05-30 17:29:33,223 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2020-05-30 17:29:33,455 INFO  [main] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2020-05-30 17:29:34,468 INFO  [main] o.s.o.j.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
